dataset,algorithm,status,n_samples,n_features,true_k,ari,ami,nmi,silhouette,n_pred_clusters,time_seconds
20newsgroups,deltric,timeout,18846,5000,20,nan,nan,nan,nan,nan,123.01
20newsgroups,kmeans--,timeout,18846,5000,20,nan,nan,nan,nan,nan,122.9
20newsgroups,hdbscan,timeout,18846,5000,20,nan,nan,nan,nan,nan,122.97
aniso_2d_3c,deltric,ok,1500,2,3,0.5716098886142545,0.7337040503225211,0.7339228409926766,0.8925677706760683,2,0.38
aniso_2d_3c,kmeans--,ok,1500,2,3,0.6907232197566661,0.704705449736838,0.7050646589958034,0.6653159107429877,3,0.55
aniso_2d_3c,hdbscan,ok,1500,2,3,0.571101573676681,0.7334753100145154,0.733680436651211,0.8829236518539965,2,0.04
aniso_2d_5c,deltric,ok,2500,2,5,0.7719182554809574,0.9027157394734471,0.9028876187595094,0.7329344630444662,4,0.41
aniso_2d_5c,kmeans--,ok,2500,2,5,0.9127984926162119,0.9189814518076278,0.919142933547631,0.6280072394731608,5,0.62
aniso_2d_5c,hdbscan,ok,2500,2,5,0.7820446878312713,0.9020356235925169,0.9021969387058857,0.7136267191913225,4,0.06
aniso_5d_3c,deltric,ok,1500,5,3,1.0,1.0,1.0,0.5746233062941389,3,8.92
aniso_5d_3c,kmeans--,ok,1500,5,3,0.9920213760710251,0.9844726847878355,0.9844915632115511,0.5720834599965314,3,0.54
aniso_5d_3c,hdbscan,ok,1500,5,3,1.0,1.0,1.0,0.5831374039735766,3,0.04
blobs_large_10d_10c,deltric,ok,5000,10,10,1.0,1.0,1.0,0.7419922887702819,10,22.0
blobs_large_10d_10c,kmeans--,ok,5000,10,10,1.0,1.0,1.0,0.7418376749492314,10,0.93
blobs_large_10d_10c,hdbscan,ok,5000,10,10,1.0,1.0,1.0,0.7418376749492313,10,0.21
blobs_large_2d_20c,deltric,ok,5000,2,20,0.10615656401093342,0.4832834421241262,0.485419612888021,0.3266889169547954,5,0.74
blobs_large_2d_20c,kmeans--,ok,5000,2,20,0.6094447005680241,0.7733299458059631,0.7761160422912429,0.40497230294034386,20,1.05
blobs_large_2d_20c,hdbscan,ok,5000,2,20,0.4420062144933052,0.7779420280037013,0.7795886425741705,0.538182315986792,9,0.14
blobs_large_3d_8c,deltric,ok,5000,3,8,0.861384536650365,0.94202870249655,0.9422014310333624,0.45911738492006626,9,21.35
blobs_large_3d_8c,kmeans--,ok,5000,3,8,0.9761034166141175,0.9763267675473914,0.9763827039285813,0.621073850525644,8,1.57
blobs_large_3d_8c,hdbscan,ok,5000,3,8,0.8645117535233456,0.9539605280996384,0.9540602542753341,0.6919714045941243,7,0.14
blobs_medium_10d_5c,deltric,ok,2000,10,5,1.0,1.0,1.0,0.7444806781810421,5,10.36
